000023.SZ,EQUITY,STOCK,EQUITY,深天地A,SZSE,1,None,股票,1股,元/股
000026.SZ,EQUITY,STOCK,EQUITY,飞亚达A,SZSE,1,None,股票,1股,元/股
000028.SZ,EQUITY,STOCK,EQUITY,国药一致,SZSE,1,None,股票,1股,元/股
000036.SZ,EQUITY,STOCK,EQUITY,华联控股,SZSE,1,None,股票,1股,元/股
000049.SZ,EQUITY,STOCK,EQUITY,德赛电池,SZSE,1,None,股票,1股,元/股
000059.SZ,EQUITY,STOCK,EQUITY,华锦股份,SZSE,1,None,股票,1股,元/股
000060.SZ,EQUITY,STOCK,EQUITY,中金岭南,SZSE,1,None,股票,1股,元/股
000062.SZ,EQUITY,STOCK,EQUITY,深圳华强,SZSE,1,None,股票,1股,元/股
000069.SZ,EQUITY,STOCK,EQUITY,华侨城A,SZSE,1,None,股票,1股,元/股
000090.SZ,EQUITY,STOCK,EQUITY,天健集团,SZSE,1,None,股票,1股,元/股
000099.SZ,EQUITY,STOCK,EQUITY,中信海直,SZSE,1,None,股票,1股,元/股
000151.SZ,EQUITY,STOCK,EQUITY,中成股份,SZSE,1,None,股票,1股,元/股
000157.SZ,EQUITY,STOCK,EQUITY,中联重科,SZSE,1,None,股票,1股,元/股
000158.SZ,EQUITY,STOCK,EQUITY,常山北明,SZSE,1,None,股票,1股,元/股
000166.SZ,EQUITY,STOCK,EQUITY,申万宏源,SZSE,1,None,股票,1股,元/股
000300.SH,EQUITY,INDEX,INDEX,沪深300,SSE,None,None,沪深300股指,,
000598.SZ,EQUITY,STOCK,EQUITY,兴蓉环境,SZSE,1,None,股票,1股,元/股
204001.SH,EQUITY,STOCK,EQUITY,GC001,SSE,1,None,股票,1股,元/股
204003.SH,EQUITY,STOCK,EQUITY,GC003,SSE,1,None,股票,1股,元/股
204007.SH,EQUITY,STOCK,EQUITY,GC007,SSE,1,None,股票,1股,元/股
204014.SH,EQUITY,STOCK,EQUITY,GC014,SSE,1,None,股票,1股,元/股
300001.SZ,EQUITY,STOCK,EQUITY,特锐德,SZSE,1,None,股票,1股,元/股
300002.SZ,EQUITY,STOCK,EQUITY,神州泰岳,SZSE,1,None,股票,1股,元/股
300003.SZ,EQUITY,STOCK,EQUITY,乐普医疗,SZSE,1,None,股票,1股,元/股
300006.SZ,EQUITY,STOCK,EQUITY,莱美药业,SZSE,1,None,股票,1股,元/股
300007.SZ,EQUITY,STOCK,EQUITY,汉威科技,SZSE,1,None,股票,1股,元/股
300009.SZ,EQUITY,STOCK,EQUITY,安科生物,SZSE,1,None,股票,1股,元/股
300012.SZ,EQUITY,STOCK,EQUITY,华测检测,SZSE,1,None,股票,1股,元/股
300014.SZ,EQUITY,STOCK,EQUITY,亿纬锂能,SZSE,1,None,股票,1股,元/股
300015.SZ,EQUITY,STOCK,EQUITY,爱尔眼科,SZSE,1,None,股票,1股,元/股
300017.SZ,EQUITY,STOCK,EQUITY,网宿科技,SZSE,1,None,股票,1股,元/股
300020.SZ,EQUITY,STOCK,EQUITY,银江股份,SZSE,1,None,股票,1股,元/股
300026.SZ,EQUITY,STOCK,EQUITY,红日药业,SZSE,1,None,股票,1股,元/股
300033.SZ,EQUITY,STOCK,EQUITY,同花顺,SZSE,1,None,股票,1股,元/股
300034.SZ,EQUITY,STOCK,EQUITY,钢研高纳,SZSE,1,None,股票,1股,元/股
300037.SZ,EQUITY,STOCK,EQUITY,新宙邦,SZSE,1,None,股票,1股,元/股
300039.SZ,EQUITY,STOCK,EQUITY,上海凯宝,SZSE,1,None,股票,1股,元/股
510050.SH,EQUITY,STOCK,EQUITY,华夏上证50ETF,SSE,1,None,股票,1股,元/股
600000.SH,EQUITY,STOCK,EQUITY,浦发银行,SSE,1,None,股票,1股,元/股
600010.SH,EQUITY,STOCK,EQUITY,包钢股份,SSE,1,None,股票,1股,元/股
600015.SH,EQUITY,STOCK,EQUITY,华夏银行,SSE,1,None,股票,1股,元/股
600016.SH,EQUITY,STOCK,EQUITY,民生银行,SSE,1,None,股票,1股,元/股
600017.SH,EQUITY,STOCK,EQUITY,日照港,SSE,1,None,股票,1股,元/股
600019.SH,EQUITY,STOCK,EQUITY,宝钢股份,SSE,1,None,股票,1股,元/股
600023.SH,EQUITY,STOCK,EQUITY,浙能电力,SSE,1,None,股票,1股,元/股
600027.SH,EQUITY,STOCK,EQUITY,华电国际,SSE,1,None,股票,1股,元/股
600029.SH,EQUITY,STOCK,EQUITY,南方航空,SSE,1,None,股票,1股,元/股
600030.SH,EQUITY,STOCK,EQUITY,中信证券,SSE,1,None,股票,1股,元/股
600031.SH,EQUITY,STOCK,EQUITY,三一重工,SSE,1,None,股票,1股,元/股
600035.SH,EQUITY,STOCK,EQUITY,楚天高速,SSE,1,None,股票,1股,元/股
600037.SH,EQUITY,STOCK,EQUITY,歌华有线,SSE,1,None,股票,1股,元/股
600038.SH,EQUITY,STOCK,EQUITY,中直股份,SSE,1,None,股票,1股,元/股
A1909.DCE,COMMODITY,FUTURES,AGRICULTURE,黄大豆1号1909,DCE,10,2019-09-16,黄大豆1号,10吨,人民币元/吨
A1911.DCE,COMMODITY,FUTURES,AGRICULTURE,黄大豆1号1911,DCE,10,2019-11-14,黄大豆1号,10吨,人民币元/吨
A2001.DCE,COMMODITY,FUTURES,AGRICULTURE,黄大豆1号2001,DCE,10,2020-01-15,黄大豆1号,10吨,人民币元/吨
A2003.DCE,COMMODITY,FUTURES,AGRICULTURE,黄大豆1号2003,DCE,10,2020-03-13,黄大豆1号,10吨,人民币元/吨
AG1909.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银1909,SHFE,15,2019-09-16,白银,15千克,人民币元/千克
AG1910.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银1910,SHFE,15,2019-10-15,白银,15千克,人民币元/千克
AG1911.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银1911,SHFE,15,2019-11-15,白银,15千克,人民币元/千克
AG1912.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银1912,SHFE,15,2019-12-16,白银,15千克,人民币元/千克
AG2001.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银2001,SHFE,15,2020-01-15,白银,15千克,人民币元/千克
AG2002.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银2002,SHFE,15,2020-02-17,白银,15千克,人民币元/千克
AG2003.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,白银2003,SHFE,15,2020-03-16,白银,15千克,人民币元/千克
AL1909.SHF,COMMODITY,FUTURES,METAL,铝1909,SHFE,50,2019-09-16,铝,5吨,人民币元/吨
AL1910.SHF,COMMODITY,FUTURES,METAL,铝1910,SHFE,50,2019-10-15,铝,5吨,人民币元/吨
AL1911.SHF,COMMODITY,FUTURES,METAL,铝1911,SHFE,50,2019-11-15,铝,5吨,人民币元/吨
AL1912.SHF,COMMODITY,FUTURES,METAL,铝1912,SHFE,50,2019-12-16,铝,5吨,人民币元/吨
AL2001.SHF,COMMODITY,FUTURES,METAL,铝2001,SHFE,50,2020-01-15,铝,5吨,人民币元/吨
AL2002.SHF,COMMODITY,FUTURES,METAL,铝2002,SHFE,50,2020-02-17,铝,5吨,人民币元/吨
AL2003.SHF,COMMODITY,FUTURES,METAL,铝2003,SHFE,50,2020-03-16,铝,5吨,人民币元/吨
AP001.CZC,COMMODITY,FUTURES,AGRICULTURE,鲜苹果2001,CZCE,10,2020-01-15,鲜苹果,10吨,人民币元/吨
AP003.CZC,COMMODITY,FUTURES,AGRICULTURE,鲜苹果2003,CZCE,10,2020-03-13,鲜苹果,10吨,人民币元/吨
AP910.CZC,COMMODITY,FUTURES,AGRICULTURE,鲜苹果1910,CZCE,10,2019-10-21,鲜苹果,10吨,人民币元/吨
AP911.CZC,COMMODITY,FUTURES,AGRICULTURE,鲜苹果1911,CZCE,10,2019-11-14,鲜苹果,10吨,人民币元/吨
AP912.CZC,COMMODITY,FUTURES,AGRICULTURE,鲜苹果1912,CZCE,10,2019-12-13,鲜苹果,10吨,人民币元/吨
AU1910.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,黄金1910,SHFE,1000,2019-10-15,黄金,1000克,人民币元/克
AU1912.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,黄金1912,SHFE,1000,2019-12-16,黄金,1000克,人民币元/克
AU2002.SHF,COMMODITY,FUTURES,PRECIOUS_METAL,黄金2002,SHFE,1000,2020-02-17,黄金,1000克,人民币元/克
AU9999.SGE,COMMODITY,SPOT,PRECIOUS_METAL,黄金9999,SGE,1000,None,黄金,1000克,人民币元/克
BU1909.SHF,COMMODITY,FUTURES,RESOURCE,石油沥青1909,SHFE,10,2019-09-16,石油沥青,10吨,人民币元/吨
BU1910.SHF,COMMODITY,FUTURES,RESOURCE,石油沥青1910,SHFE,10,2019-10-15,石油沥青,10吨,人民币元/吨
BU1911.SHF,COMMODITY,FUTURES,RESOURCE,石油沥青1911,SHFE,10,2019-11-15,石油沥青,10吨,人民币元/吨
BU1912.SHF,COMMODITY,FUTURES,RESOURCE,石油沥青1912,SHFE,10,2019-12-16,石油沥青,10吨,人民币元/吨
BU2003.SHF,COMMODITY,FUTURES,RESOURCE,石油沥青2003,SHFE,10,2020-03-16,石油沥青,10吨,人民币元/吨
C1909.DCE,COMMODITY,FUTURES,AGRICULTURE,黄玉米1909,DCE,10,2019-09-16,黄玉米,10吨,人民币元/吨
C1911.DCE,COMMODITY,FUTURES,AGRICULTURE,黄玉米1911,DCE,10,2019-11-14,黄玉米,10吨,人民币元/吨
C2001.DCE,COMMODITY,FUTURES,AGRICULTURE,黄玉米2001,DCE,10,2020-01-15,黄玉米,10吨,人民币元/吨
C2003.DCE,COMMODITY,FUTURES,AGRICULTURE,黄玉米2003,DCE,10,2020-03-13,黄玉米,10吨,人民币元/吨
CF001.CZC,COMMODITY,FUTURES,AGRICULTURE,一号棉花2001,CZCE,5,2020-01-15,一号棉花,5吨,人民币元/吨
CF003.CZC,COMMODITY,FUTURES,AGRICULTURE,一号棉花2003,CZCE,5,2020-03-13,一号棉花,5吨,人民币元/吨
CF909.CZC,COMMODITY,FUTURES,AGRICULTURE,一号棉花1909,CZCE,5,2019-09-16,一号棉花,5吨,人民币元/吨
CF911.CZC,COMMODITY,FUTURES,AGRICULTURE,一号棉花1911,CZCE,5,2019-11-14,一号棉花,5吨,人民币元/吨
CS1909.DCE,COMMODITY,FUTURES,AGRICULTURE,玉米淀粉1909,DCE,10,2019-09-16,玉米淀粉,10吨,人民币元/吨
CS1911.DCE,COMMODITY,FUTURES,AGRICULTURE,玉米淀粉1911,DCE,10,2019-11-14,玉米淀粉,10吨,人民币元/吨
CS2001.DCE,COMMODITY,FUTURES,AGRICULTURE,玉米淀粉2001,DCE,10,2020-01-15,玉米淀粉,10吨,人民币元/吨
CS2003.DCE,COMMODITY,FUTURES,AGRICULTURE,玉米淀粉2003,DCE,10,2020-03-13,玉米淀粉,10吨,人民币元/吨
CU1909.SHF,COMMODITY,FUTURES,METAL,铜1909,SHFE,5,2019-09-16,铜,5吨,人民币元/吨
CU1910.SHF,COMMODITY,FUTURES,METAL,铜1910,SHFE,5,2019-10-15,铜,5吨,人民币元/吨
CU1911.SHF,COMMODITY,FUTURES,METAL,铜1911,SHFE,5,2019-11-15,铜,5吨,人民币元/吨
CU1912.SHF,COMMODITY,FUTURES,METAL,铜1912,SHFE,5,2019-12-16,铜,5吨,人民币元/吨
CU2001.SHF,COMMODITY,FUTURES,METAL,铜2001,SHFE,5,2020-01-15,铜,5吨,人民币元/吨
CU2002.SHF,COMMODITY,FUTURES,METAL,铜2002,SHFE,5,2020-02-17,铜,5吨,人民币元/吨
CU2003.SHF,COMMODITY,FUTURES,METAL,铜2003,SHFE,5,2020-03-16,铜,5吨,人民币元/吨
FG001.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃2001,CZCE,20,2020-01-15,平板玻璃,20吨,人民币元/吨
FG002.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃2002,CZCE,20,2020-02-14,平板玻璃,20吨,人民币元/吨
FG003.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃2003,CZCE,20,2020-03-13,平板玻璃,20吨,人民币元/吨
FG909.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃1909,CZCE,20,2019-09-16,平板玻璃,20吨,人民币元/吨
FG910.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃1910,CZCE,20,2019-10-21,平板玻璃,20吨,人民币元/吨
FG911.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃1911,CZCE,20,2019-11-14,平板玻璃,20吨,人民币元/吨
FG912.CZC,COMMODITY,FUTURES,RESOURCE,平板玻璃1912,CZCE,20,2019-12-13,平板玻璃,20吨,人民币元/吨
FU1910.SHF,COMMODITY,FUTURES,RESOURCE,燃料油1910,SHFE,10,2019-09-23,燃料油,10吨,人民币元/吨
FU1911.SHF,COMMODITY,FUTURES,RESOURCE,燃料油1911,SHFE,10,2019-10-31,燃料油,10吨,人民币元/吨
FU1912.SHF,COMMODITY,FUTURES,RESOURCE,燃料油1912,SHFE,10,2019-11-29,燃料油,10吨,人民币元/吨
FU2001.SHF,COMMODITY,FUTURES,RESOURCE,燃料油2001,SHFE,10,2019-12-31,燃料油,10吨,人民币元/吨
FU2002.SHF,COMMODITY,FUTURES,RESOURCE,燃料油2002,SHFE,10,2020-01-31,燃料油,10吨,人民币元/吨
FU2003.SHF,COMMODITY,FUTURES,RESOURCE,燃料油2003,SHFE,10,2020-02-28,燃料油,10吨,人民币元/吨
FU2004.SHF,COMMODITY,FUTURES,RESOURCE,燃料油2004,SHFE,10,2020-03-31,燃料油,10吨,人民币元/吨
HC1909.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板1909,SHFE,10,2019-09-16,热轧卷板,10吨,人民币元/吨
HC1910.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板1910,SHFE,10,2019-10-15,热轧卷板,10吨,人民币元/吨
HC1911.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板1911,SHFE,10,2019-11-15,热轧卷板,10吨,人民币元/吨
HC1912.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板1912,SHFE,10,2019-12-16,热轧卷板,10吨,人民币元/吨
HC2001.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板2001,SHFE,10,2020-01-15,热轧卷板,10吨,人民币元/吨
HC2002.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板2002,SHFE,10,2020-02-17,热轧卷板,10吨,人民币元/吨
HC2003.SHF,COMMODITY,FUTURES,RESOURCE,热轧卷板2003,SHFE,10,2020-03-16,热轧卷板,10吨,人民币元/吨
I1909.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石1909,DCE,100,2019-09-16,铁矿石,100吨,人民币元/吨
I1910.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石1910,DCE,100,2019-10-21,铁矿石,100吨,人民币元/吨
I1911.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石1911,DCE,100,2019-11-14,铁矿石,100吨,人民币元/吨
I1912.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石1912,DCE,100,2019-12-13,铁矿石,100吨,人民币元/吨
I2001.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石2001,DCE,100,2020-01-15,铁矿石,100吨,人民币元/吨
I2002.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石2002,DCE,100,2020-02-14,铁矿石,100吨,人民币元/吨
I2003.DCE,COMMODITY,FUTURES,RESOURCE,铁矿石2003,DCE,100,2020-03-13,铁矿石,100吨,人民币元/吨
IC1909.CFE,EQUITY,INDEX_FUTURES,INDEX,中证500期货1909,CFFEX,200,2019-09-20,中证500期货,1张,指数点
IC1912.CFE,EQUITY,INDEX_FUTURES,INDEX,中证500期货1912,CFFEX,200,2019-12-18,中证500期货,1张,指数点
IF1909.CFE,EQUITY,INDEX_FUTURES,INDEX,沪深300期货1909,CFFEX,300,2019-09-20,沪深300期货,1张,指数点
IF1912.CFE,EQUITY,INDEX_FUTURES,INDEX,沪深300期货1912,CFFEX,300,2019-12-18,沪深300期货,1张,指数点
J1909.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭1909,DCE,100,2019-09-16,冶金焦炭,100吨,人民币元/吨
J1910.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭1910,DCE,100,2019-10-21,冶金焦炭,100吨,人民币元/吨
J1911.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭1911,DCE,100,2019-11-14,冶金焦炭,100吨,人民币元/吨
J1912.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭1912,DCE,100,2019-12-13,冶金焦炭,100吨,人民币元/吨
J2001.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭2001,DCE,100,2020-01-15,冶金焦炭,100吨,人民币元/吨
J2002.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭2002,DCE,100,2020-02-14,冶金焦炭,100吨,人民币元/吨
J2003.DCE,COMMODITY,FUTURES,RESOURCE,冶金焦炭2003,DCE,100,2020-03-13,冶金焦炭,100吨,人民币元/吨
JD1909.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋1909,DCE,10,2019-09-25,鲜鸡蛋,5吨,人民币元/500千克
