000023.SZ,EQUITY,STOCK,EQUITY,深天地A,SZSE,1,None,股票,1股,元/股
JD1910.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋1910,DCE,10,2019-10-28,鲜鸡蛋,5吨,人民币元/500千克
JD1911.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋1911,DCE,10,2019-11-26,鲜鸡蛋,5吨,人民币元/500千克
JD1912.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋1912,DCE,10,2019-12-26,鲜鸡蛋,5吨,人民币元/500千克
JD2001.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋2001,DCE,10,2020-01-28,鲜鸡蛋,5吨,人民币元/500千克
JD2002.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋2002,DCE,10,2020-02-25,鲜鸡蛋,5吨,人民币元/500千克
JD2003.DCE,COMMODITY,FUTURES,AGRICULTURE,鲜鸡蛋2003,DCE,10,2020-03-26,鲜鸡蛋,5吨,人民币元/500千克
JM1909.DCE,COMMODITY,FUTURES,RESOURCE,焦煤1909,DCE,60,2019-09-16,焦煤,60吨,人民币元/吨
JM1910.DCE,COMMODITY,FUTURES,RESOURCE,焦煤1910,DCE,60,2019-10-21,焦煤,60吨,人民币元/吨
JM1911.DCE,COMMODITY,FUTURES,RESOURCE,焦煤1911,DCE,60,2019-11-14,焦煤,60吨,人民币元/吨
JM1912.DCE,COMMODITY,FUTURES,RESOURCE,焦煤1912,DCE,60,2019-12-13,焦煤,60吨,人民币元/吨
JM2001.DCE,COMMODITY,FUTURES,RESOURCE,焦煤2001,DCE,60,2020-01-15,焦煤,60吨,人民币元/吨
JM2002.DCE,COMMODITY,FUTURES,RESOURCE,焦煤2002,DCE,60,2020-02-14,焦煤,60吨,人民币元/吨
JM2003.DCE,COMMODITY,FUTURES,RESOURCE,焦煤2003,DCE,60,2020-03-13,焦煤,60吨,人民币元/吨
L1909.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯1909,DCE,5,2019-09-16,线型低密度聚乙烯,5吨,人民币元/吨
L1910.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯1910,DCE,5,2019-10-21,线型低密度聚乙烯,5吨,人民币元/吨
L1911.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯1911,DCE,5,2019-11-14,线型低密度聚乙烯,5吨,人民币元/吨
L1912.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯1912,DCE,5,2019-12-13,线型低密度聚乙烯,5吨,人民币元/吨
L2001.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯2001,DCE,5,2020-01-15,线型低密度聚乙烯,5吨,人民币元/吨
L2002.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯2002,DCE,5,2020-02-14,线型低密度聚乙烯,5吨,人民币元/吨
L2003.DCE,COMMODITY,FUTURES,RESOURCE,线型低密度聚乙烯2003,DCE,5,2020-03-13,线型低密度聚乙烯,5吨,人民币元/吨
M1909.DCE,COMMODITY,FUTURES,AGRICULTURE,豆粕1909,DCE,10,2019-09-16,豆粕,10吨,人民币元/吨
M1911.DCE,COMMODITY,FUTURES,AGRICULTURE,豆粕1911,DCE,10,2019-11-14,豆粕,10吨,人民币元/吨
M1912.DCE,COMMODITY,FUTURES,AGRICULTURE,豆粕1912,DCE,10,2019-12-13,豆粕,10吨,人民币元/吨
M2001.DCE,COMMODITY,FUTURES,AGRICULTURE,豆粕2001,DCE,10,2020-01-15,豆粕,10吨,人民币元/吨
M2003.DCE,COMMODITY,FUTURES,AGRICULTURE,豆粕2003,DCE,10,2020-03-13,豆粕,10吨,人民币元/吨
MA001.CZC,COMMODITY,FUTURES,RESOURCE,甲醇2001,CZCE,10,2020-01-15,甲醇,10吨,人民币元/吨
MA002.CZC,COMMODITY,FUTURES,RESOURCE,甲醇2002,CZCE,10,2020-02-14,甲醇,10吨,人民币元/吨
MA003.CZC,COMMODITY,FUTURES,RESOURCE,甲醇2003,CZCE,10,2020-03-13,甲醇,10吨,人民币元/吨
MA909.CZC,COMMODITY,FUTURES,RESOURCE,甲醇1909,CZCE,10,2019-09-16,甲醇,10吨,人民币元/吨
MA910.CZC,COMMODITY,FUTURES,RESOURCE,甲醇1910,CZCE,10,2019-10-21,甲醇,10吨,人民币元/吨
MA911.CZC,COMMODITY,FUTURES,RESOURCE,甲醇1911,CZCE,10,2019-11-14,甲醇,10吨,人民币元/吨
MA912.CZC,COMMODITY,FUTURES,RESOURCE,甲醇1912,CZCE,10,2019-12-13,甲醇,10吨,人民币元/吨
NI1909.SHF,COMMODITY,FUTURES,METAL,镍1909,SHFE,1,2019-09-16,镍,1吨,人民币元/吨
NI1910.SHF,COMMODITY,FUTURES,METAL,镍1910,SHFE,1,2019-10-15,镍,1吨,人民币元/吨
NI1911.SHF,COMMODITY,FUTURES,METAL,镍1911,SHFE,1,2019-11-15,镍,1吨,人民币元/吨
NI1912.SHF,COMMODITY,FUTURES,METAL,镍1912,SHFE,1,2019-12-16,镍,1吨,人民币元/吨
NI2001.SHF,COMMODITY,FUTURES,METAL,镍2001,SHFE,1,2020-01-15,镍,1吨,人民币元/吨
NI2002.SHF,COMMODITY,FUTURES,METAL,镍2002,SHFE,1,2020-02-17,镍,1吨,人民币元/吨
NI2003.SHF,COMMODITY,FUTURES,METAL,镍2003,SHFE,1,2020-03-16,镍,1吨,人民币元/吨
OI001.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽油2001,CZCE,10,2020-01-15,菜籽油,10吨,人民币元/吨
OI003.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽油2003,CZCE,10,2020-03-13,菜籽油,10吨,人民币元/吨
OI909.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽油1909,CZCE,10,2019-09-16,菜籽油,10吨,人民币元/吨
OI911.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽油1911,CZCE,10,2019-11-14,菜籽油,10吨,人民币元/吨
P1909.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油1909,DCE,10,2019-09-16,棕榈油,10吨,人民币元/吨
P1910.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油1910,DCE,10,2019-10-21,棕榈油,10吨,人民币元/吨
P1911.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油1911,DCE,10,2019-11-14,棕榈油,10吨,人民币元/吨
P1912.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油1912,DCE,10,2019-12-13,棕榈油,10吨,人民币元/吨
P2001.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油2001,DCE,10,2020-01-15,棕榈油,10吨,人民币元/吨
P2002.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油2002,DCE,10,2020-02-14,棕榈油,10吨,人民币元/吨
P2003.DCE,COMMODITY,FUTURES,AGRICULTURE,棕榈油2003,DCE,10,2020-03-13,棕榈油,10吨,人民币元/吨
PB1909.SHF,COMMODITY,FUTURES,METAL,铅1909,SHFE,5,2019-09-16,铅,5吨,人民币元/吨
PB1910.SHF,COMMODITY,FUTURES,METAL,铅1910,SHFE,5,2019-10-15,铅,5吨,人民币元/吨
PB1911.SHF,COMMODITY,FUTURES,METAL,铅1911,SHFE,5,2019-11-15,铅,5吨,人民币元/吨
PB1912.SHF,COMMODITY,FUTURES,METAL,铅1912,SHFE,5,2019-12-16,铅,5吨,人民币元/吨
PB2001.SHF,COMMODITY,FUTURES,METAL,铅2001,SHFE,5,2020-01-15,铅,5吨,人民币元/吨
PB2002.SHF,COMMODITY,FUTURES,METAL,铅2002,SHFE,5,2020-02-17,铅,5吨,人民币元/吨
PB2003.SHF,COMMODITY,FUTURES,METAL,铅2003,SHFE,5,2020-03-16,铅,5吨,人民币元/吨
PP1909.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯1909,DCE,5,2019-09-16,聚丙烯,5吨,人民币元/吨
PP1910.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯1910,DCE,5,2019-10-21,聚丙烯,5吨,人民币元/吨
PP1911.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯1911,DCE,5,2019-11-14,聚丙烯,5吨,人民币元/吨
PP1912.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯1912,DCE,5,2019-12-13,聚丙烯,5吨,人民币元/吨
PP2001.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯2001,DCE,5,2020-01-15,聚丙烯,5吨,人民币元/吨
PP2002.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯2002,DCE,5,2020-02-14,聚丙烯,5吨,人民币元/吨
PP2003.DCE,COMMODITY,FUTURES,RESOURCE,聚丙烯2003,DCE,5,2020-03-13,聚丙烯,5吨,人民币元/吨
RB1909.SHF,COMMODITY,FUTURES,METAL,螺纹钢1909,SHFE,10,2019-09-16,螺纹钢,10吨,人民币元/吨
RB1910.SHF,COMMODITY,FUTURES,METAL,螺纹钢1910,SHFE,10,2019-10-15,螺纹钢,10吨,人民币元/吨
RB1911.SHF,COMMODITY,FUTURES,METAL,螺纹钢1911,SHFE,10,2019-11-15,螺纹钢,10吨,人民币元/吨
RB1912.SHF,COMMODITY,FUTURES,METAL,螺纹钢1912,SHFE,10,2019-12-16,螺纹钢,10吨,人民币元/吨
RB2001.SHF,COMMODITY,FUTURES,METAL,螺纹钢2001,SHFE,10,2020-01-15,螺纹钢,10吨,人民币元/吨
RB2002.SHF,COMMODITY,FUTURES,METAL,螺纹钢2002,SHFE,10,2020-02-17,螺纹钢,10吨,人民币元/吨
RB2003.SHF,COMMODITY,FUTURES,METAL,螺纹钢2003,SHFE,10,2020-03-16,螺纹钢,10吨,人民币元/吨
RM001.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽粕2001,CZCE,10,2020-01-15,菜籽粕,10吨,人民币元/吨
RM003.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽粕2003,CZCE,10,2020-03-13,菜籽粕,10吨,人民币元/吨
RM909.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽粕1909,CZCE,10,2019-09-16,菜籽粕,10吨,人民币元/吨
RM911.CZC,COMMODITY,FUTURES,AGRICULTURE,菜籽粕1911,CZCE,10,2019-11-14,菜籽粕,10吨,人民币元/吨
RU1909.SHF,COMMODITY,FUTURES,RESOURCE,天然橡胶1909,SHFE,10,2019-09-16,天然橡胶,10吨,人民币元/吨
RU1910.SHF,COMMODITY,FUTURES,RESOURCE,天然橡胶1910,SHFE,10,2019-10-15,天然橡胶,10吨,人民币元/吨
RU1911.SHF,COMMODITY,FUTURES,RESOURCE,天然橡胶1911,SHFE,10,2019-11-15,天然橡胶,10吨,人民币元/吨
RU2001.SHF,COMMODITY,FUTURES,RESOURCE,天然橡胶2001,SHFE,10,2020-01-15,天然橡胶,10吨,人民币元/吨
RU2003.SHF,COMMODITY,FUTURES,RESOURCE,天然橡胶2003,SHFE,10,2020-03-16,天然橡胶,10吨,人民币元/吨
SF001.CZC,COMMODITY,FUTURES,RESOURCE,硅铁2001,CZCE,5,2020-01-15,硅铁,5吨,人民币元/吨
SF002.CZC,COMMODITY,FUTURES,RESOURCE,硅铁2002,CZCE,5,2020-02-14,硅铁,5吨,人民币元/吨
SF003.CZC,COMMODITY,FUTURES,RESOURCE,硅铁2003,CZCE,5,2020-03-13,硅铁,5吨,人民币元/吨
SF909.CZC,COMMODITY,FUTURES,RESOURCE,硅铁1909,CZCE,5,2019-09-16,硅铁,5吨,人民币元/吨
SF910.CZC,COMMODITY,FUTURES,RESOURCE,硅铁1910,CZCE,5,2019-10-21,硅铁,5吨,人民币元/吨
SF911.CZC,COMMODITY,FUTURES,RESOURCE,硅铁1911,CZCE,5,2019-11-14,硅铁,5吨,人民币元/吨
SF912.CZC,COMMODITY,FUTURES,RESOURCE,硅铁1912,CZCE,5,2019-12-13,硅铁,5吨,人民币元/吨
SM001.CZC,COMMODITY,FUTURES,RESOURCE,锰硅2001,CZCE,5,2020-01-15,锰硅,5吨,人民币元/吨
SM002.CZC,COMMODITY,FUTURES,RESOURCE,锰硅2002,CZCE,5,2020-02-14,锰硅,5吨,人民币元/吨
SM003.CZC,COMMODITY,FUTURES,RESOURCE,锰硅2003,CZCE,5,2020-03-13,锰硅,5吨,人民币元/吨
SM909.CZC,COMMODITY,FUTURES,RESOURCE,锰硅1909,CZCE,5,2019-09-16,锰硅,5吨,人民币元/吨
SM910.CZC,COMMODITY,FUTURES,RESOURCE,锰硅1910,CZCE,5,2019-10-21,锰硅,5吨,人民币元/吨
SM911.CZC,COMMODITY,FUTURES,RESOURCE,锰硅1911,CZCE,5,2019-11-14,锰硅,5吨,人民币元/吨
SM912.CZC,COMMODITY,FUTURES,RESOURCE,锰硅1912,CZCE,5,2019-12-13,锰硅,5吨,人民币元/吨
SR001.CZC,COMMODITY,FUTURES,AGRICULTURE,白砂糖2001,CZCE,10,2020-01-15,白砂糖,10吨,人民币元/吨
SR003.CZC,COMMODITY,FUTURES,AGRICULTURE,白砂糖2003,CZCE,10,2020-03-13,白砂糖,10吨,人民币元/吨
SR909.CZC,COMMODITY,FUTURES,AGRICULTURE,白砂糖1909,CZCE,10,2019-09-16,白砂糖,10吨,人民币元/吨
SR911.CZC,COMMODITY,FUTURES,AGRICULTURE,白砂糖1911,CZCE,10,2019-11-14,白砂糖,10吨,人民币元/吨
TA001.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)2001,CZCE,5,2020-01-15,精对苯二甲酸(PTA),5吨,人民币元/吨
TA002.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)2002,CZCE,5,2020-02-14,精对苯二甲酸(PTA),5吨,人民币元/吨
TA003.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)2003,CZCE,5,2020-03-13,精对苯二甲酸(PTA),5吨,人民币元/吨
TA909.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)1909,CZCE,5,2019-09-16,精对苯二甲酸(PTA),5吨,人民币元/吨
TA910.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)1910,CZCE,5,2019-10-21,精对苯二甲酸(PTA),5吨,人民币元/吨
TA911.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)1911,CZCE,5,2019-11-14,精对苯二甲酸(PTA),5吨,人民币元/吨
TA912.CZC,COMMODITY,FUTURES,RESOURCE,精对苯二甲酸(PTA)1912,CZCE,5,2019-12-13,精对苯二甲酸(PTA),5吨,人民币元/吨
V1909.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯1909,DCE,5,2019-09-16,聚氯乙烯,5吨,人民币元/吨
V1910.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯1910,DCE,5,2019-10-21,聚氯乙烯,5吨,人民币元/吨
V1911.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯1911,DCE,5,2019-11-14,聚氯乙烯,5吨,人民币元/吨
V1912.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯1912,DCE,5,2019-12-13,聚氯乙烯,5吨,人民币元/吨
V2001.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯2001,DCE,5,2020-01-15,聚氯乙烯,5吨,人民币元/吨
V2002.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯2002,DCE,5,2020-02-14,聚氯乙烯,5吨,人民币元/吨
V2003.DCE,COMMODITY,FUTURES,RESOURCE,聚氯乙烯2003,DCE,5,2020-03-13,聚氯乙烯,5吨,人民币元/吨
Y1909.DCE,COMMODITY,FUTURES,AGRICULTURE,大豆原油1909,DCE,10,2019-09-16,大豆原油,10吨,人民币元/吨
Y1911.DCE,COMMODITY,FUTURES,AGRICULTURE,大豆原油1911,DCE,10,2019-11-14,大豆原油,10吨,人民币元/吨
Y1912.DCE,COMMODITY,FUTURES,AGRICULTURE,大豆原油1912,DCE,10,2019-12-13,大豆原油,10吨,人民币元/吨
Y2001.DCE,COMMODITY,FUTURES,AGRICULTURE,大豆原油2001,DCE,10,2020-01-15,大豆原油,10吨,人民币元/吨
Y2003.DCE,COMMODITY,FUTURES,AGRICULTURE,大豆原油2003,DCE,10,2020-03-13,大豆原油,10吨,人民币元/吨
ZC001.CZC,COMMODITY,FUTURES,RESOURCE,动力煤2001,CZCE,100,2020-01-08,动力煤,100吨,人民币元/吨
ZC002.CZC,COMMODITY,FUTURES,RESOURCE,动力煤2002,CZCE,100,2020-02-07,动力煤,100吨,人民币元/吨
ZC003.CZC,COMMODITY,FUTURES,RESOURCE,动力煤2003,CZCE,100,2020-03-06,动力煤,100吨,人民币元/吨
ZC909.CZC,COMMODITY,FUTURES,RESOURCE,动力煤1909,CZCE,100,2019-09-06,动力煤,100吨,人民币元/吨
ZC910.CZC,COMMODITY,FUTURES,RESOURCE,动力煤1910,CZCE,100,2019-10-14,动力煤,100吨,人民币元/吨
ZC911.CZC,COMMODITY,FUTURES,RESOURCE,动力煤1911,CZCE,100,2019-11-07,动力煤,100吨,人民币元/吨
ZC912.CZC,COMMODITY,FUTURES,RESOURCE,动力煤1912,CZCE,100,2019-12-06,动力煤,100吨,人民币元/吨
ZN1909.SHF,COMMODITY,FUTURES,METAL,锌1909,SHFE,5,2019-09-16,锌,5吨,人民币元/吨
ZN1910.SHF,COMMODITY,FUTURES,METAL,锌1910,SHFE,5,2019-10-15,锌,5吨,人民币元/吨
ZN1911.SHF,COMMODITY,FUTURES,METAL,锌1911,SHFE,5,2019-11-15,锌,5吨,人民币元/吨
ZN1912.SHF,COMMODITY,FUTURES,METAL,锌1912,SHFE,5,2019-12-16,锌,5吨,人民币元/吨
ZN2001.SHF,COMMODITY,FUTURES,METAL,锌2001,SHFE,5,2020-01-15,锌,5吨,人民币元/吨
ZN2002.SHF,COMMODITY,FUTURES,METAL,锌2002,SHFE,5,2020-02-17,锌,5吨,人民币元/吨
ZN2003.SHF,COMMODITY,FUTURES,METAL,锌2003,SHFE,5,2020-03-16,锌,5吨,人民币元/吨
